timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-12-03T00:00:00.000Z";"2025-12-03T23:59:59.999Z";"2025-12-03T23:11:00.000Z";"2025-12-03T00:38:00.000Z";"2781";0.1459697155;0.1529187827;0.1453895733;0.1519444571;1522255570.02;24543200404.68;161553622798.58;"2025-12-03T23:59:59.999Z"
"2025-12-02T00:00:00.000Z";"2025-12-02T23:59:59.999Z";"2025-12-02T15:47:00.000Z";"2025-12-02T09:00:00.000Z";"2781";0.1355882047;0.1472461458;0.1347008079;0.1459718695;1442143940.11;22190467431.29;152021036383.71;"2025-12-02T23:59:59.999Z"
"2025-12-01T00:00:00.000Z";"2025-12-01T23:59:59.999Z";"2025-12-01T00:01:00.000Z";"2025-12-01T17:01:00.000Z";"2781";0.1466689504;0.1466709376;0.1323662117;0.135588397;1935250412.39;20610465572.83;152007806383.71;"2025-12-01T23:59:59.999Z"
"2025-11-30T00:00:00.000Z";"2025-11-30T23:59:59.999Z";"2025-11-30T13:38:00.000Z";"2025-11-30T23:59:00.000Z";"2781";0.1485688535;0.1504819307;0.1466685514;0.1466685514;717631352.35;22292739785.19;151993586383.71;"2025-11-30T23:59:59.999Z"
"2025-11-29T00:00:00.000Z";"2025-11-29T23:59:59.999Z";"2025-11-29T01:19:00.000Z";"2025-11-29T18:36:00.000Z";"2781";0.1502787336;0.1508009805;0.1476192919;0.148568541;648320199.3;22579533934.98;151980266383.71;"2025-11-29T23:59:59.999Z"
"2025-11-28T00:00:00.000Z";"2025-11-28T23:59:59.999Z";"2025-11-28T15:33:00.000Z";"2025-11-28T18:08:00.000Z";"2781";0.1526895083;0.1550081708;0.1486302469;0.1502800798;1307624427.06;22837391235.97;151966886383.71;"2025-11-28T23:59:59.999Z"
"2025-11-27T00:00:00.000Z";"2025-11-27T23:59:59.999Z";"2025-11-27T02:32:00.000Z";"2025-11-27T12:59:00.000Z";"2781";0.1547779477;0.1554625072;0.1523588006;0.1526894301;922512953.44;23201645097.5;151953106383.71;"2025-11-27T23:59:59.999Z"
"2025-11-26T00:00:00.000Z";"2025-11-26T23:59:59.999Z";"2025-11-26T18:19:00.000Z";"2025-11-26T12:23:00.000Z";"2781";0.1529722429;0.1566017138;0.1489002598;0.1547777124;1505665002.31;23516835449.1;151939186383.71;"2025-11-26T23:59:59.999Z"
"2025-11-25T00:00:00.000Z";"2025-11-25T23:59:59.999Z";"2025-11-25T23:19:00.000Z";"2025-11-25T14:52:00.000Z";"2781";0.1517948294;0.1547385141;0.1463094594;0.1529721439;1584986684.07;23240446659.25;151925906383.71;"2025-11-25T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-24T23:59:59.999Z";"2025-11-24T20:56:00.000Z";"2025-11-24T14:52:00.000Z";"2781";0.1448309438;0.1535951492;0.1437798893;0.1517942767;1886500746.61;23059446468.7;151911936383.71;"2025-11-24T23:59:59.999Z"
"2025-11-23T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-23T16:09:00.000Z";"2025-11-23T00:50:00.000Z";"2781";0.1403043805;0.1474255583;0.1397603141;0.1448309438;1345739666.32;21999646036.84;151898796383.71;"2025-11-23T23:59:59.999Z"
"2025-11-22T00:00:00.000Z";"2025-11-22T23:59:59.999Z";"2025-11-22T22:56:00.000Z";"2025-11-22T04:44:00.000Z";"2781";0.1401822879;0.1419058309;0.1358976416;0.1403042795;1508164779.87;21310147166.63;151885116383.71;"2025-11-22T23:59:59.999Z"
"2025-11-21T00:00:00.000Z";"2025-11-21T23:59:59.999Z";"2025-11-21T01:31:00.000Z";"2025-11-21T12:31:00.000Z";"2781";0.1490933032;0.1506262384;0.1341135777;0.1401818603;3788412140.4;21289705051.41;151871576383.71;"2025-11-21T23:59:59.999Z"
"2025-11-20T00:00:00.000Z";"2025-11-20T23:59:59.999Z";"2025-11-20T14:59:00.000Z";"2025-11-20T19:10:00.000Z";"2781";0.1543252424;0.1590998491;0.1464359604;0.1490919177;2500681052.71;22640993893.41;151857886383.71;"2025-11-20T23:59:59.999Z"
"2025-11-19T00:00:00.000Z";"2025-11-19T23:59:59.999Z";"2025-11-19T02:18:00.000Z";"2025-11-19T18:55:00.000Z";"2781";0.1617043719;0.1620974556;0.1473095402;0.1543247727;2265496568.35;23433418646.98;151844366383.71;"2025-11-19T23:59:59.999Z"
"2025-11-18T00:00:00.000Z";"2025-11-18T23:59:59.999Z";"2025-11-18T22:38:00.000Z";"2025-11-18T00:47:00.000Z";"2781";0.1518920781;0.1625333183;0.150102445;0.1617043719;2444487368.74;24551692243.61;151830726383.71;"2025-11-18T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-17T23:59:59.999Z";"2025-11-17T14:53:00.000Z";"2025-11-17T21:52:00.000Z";"2781";0.1586605568;0.1639451821;0.1509192897;0.1518923666;2792290270.18;23059720087.46;151816476383.71;"2025-11-17T23:59:59.999Z"
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T10:01:00.000Z";"2025-11-16T17:58:00.000Z";"2781";0.1631370737;0.1653283023;0.1544168831;0.1586606399;1764383844.86;24085209812.76;151803386383.71;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T17:58:00.000Z";"2025-11-15T00:01:00.000Z";"2781";0.1574657658;0.1642928037;0.1574649089;0.1631369662;1245164552.98;24762502422.18;151789546383.71;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T07:52:00.000Z";"2025-11-14T23:11:00.000Z";"2781";0.1642962449;0.1657192134;0.1554169423;0.1574657658;3090051874.02;23899523500.98;151775996383.71;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T07:31:00.000Z";"2025-11-13T21:40:00.000Z";"2781";0.1700812369;0.1767949067;0.1603216446;0.164295697;2729846444.35;24933975406.44;151762296383.71;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T14:19:00.000Z";"2025-11-12T19:35:00.000Z";"2781";0.1720199584;0.1782840865;0.167481477;0.1700808546;1803938274.74;25809607684.7;151748706383.71;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T01:23:00.000Z";"2025-11-11T23:55:00.000Z";"2781";0.1818129629;0.1853456609;0.1718704273;0.1720248317;2107396312.2;26101392716.51;151734676383.71;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T09:52:00.000Z";"2025-11-10T16:48:00.000Z";"2781";0.1792592265;0.1850185578;0.1776603856;0.1818139585;2127003685.42;27584838435.81;151720966383.71;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T23:04:00.000Z";"2025-11-09T03:49:00.000Z";"2781";0.1761820482;0.1809643314;0.1716786515;0.1792602853;1608940508.62;27194972034.98;151707516383.71;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T03:35:00.000Z";"2025-11-08T16:10:00.000Z";"2781";0.178673944;0.1830085978;0.1733117376;0.1761820473;2236137677.13;26725695561.45;151693636383.71;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T18:13:00.000Z";"2025-11-07T14:40:00.000Z";"2781";0.1614080496;0.1813836042;0.1604859925;0.1786726564;2931787386.73;27101270322.22;151680036383.71;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T00:00:00.000Z";"2025-11-06T16:46:00.000Z";"2781";0.1673788881;0.1673796967;0.1577309151;0.1614060765;1870692567.34;24480209518.03;151666596383.71;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T18:53:00.000Z";"2025-11-05T01:46:00.000Z";"2781";0.1626950434;0.1684627229;0.1553047353;0.1673804033;2522587574.95;25383486484.95;151652856383.71;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T04:16:00.000Z";"2025-11-04T21:40:00.000Z";"2781";0.1672417315;0.1708845581;0.1524958188;0.1626947656;4796083615.84;24670934241.01;151639126383.71;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:00:00.000Z";"2025-11-03T15:34:00.000Z";"2781";0.1865722528;0.1865783587;0.1638271701;0.1672432794;3648984898.69;25358090482.25;151625376383.71;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T07:56:00.000Z";"2025-11-02T16:19:00.000Z";"2781";0.1872803223;0.1886766866;0.1824797539;0.1865728651;967206771.61;28286567467.44;151611866383.71;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T20:44:00.000Z";"2025-11-01T02:13:00.000Z";"2781";0.1864321308;0.1883833429;0.1852987995;0.187280652;849876270.77;28391368446.75;151598246383.71;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T19:52:00.000Z";"2025-10-31T00:07:00.000Z";"2781";0.1827134585;0.1877564245;0.1825097118;0.1864326308;1579798665.2;28260160992.9;151584176383.71;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T02:46:00.000Z";"2025-10-30T19:49:00.000Z";"2781";0.1923831343;0.1944886709;0.1767858707;0.1827103849;3112664145.9;27694050001.45;151570936383.71;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T13:19:00.000Z";"2025-10-29T18:44:00.000Z";"2781";0.193755436;0.1972697958;0.1890765275;0.1923898423;2590886109.41;29157104255.22;151557486383.71;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T14:22:00.000Z";"2025-10-28T21:28:00.000Z";"2781";0.2003816728;0.2029072139;0.1912203399;0.1937571381;2809894306.13;29362378145.96;151543506383.71;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T02:13:00.000Z";"2025-10-27T23:22:00.000Z";"2781";0.2056676291;0.2093150501;0.199802552;0.2003816728;1984421014.07;30363874226.6;151530196383.71;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T23:38:00.000Z";"2025-10-26T03:50:00.000Z";"2781";0.196590012;0.20641085;0.1947933379;0.2056700569;1679630618.3;31162129075.21;151516936383.71;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T01:34:00.000Z";"2025-10-25T16:10:00.000Z";"2781";0.1976976913;0.1997181809;0.1962519049;0.1965909246;1136645097;29784030928.22;151503276383.71;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T12:34:00.000Z";"2025-10-24T16:48:00.000Z";"2781";0.1948575291;0.199682903;0.194402277;0.1976984787;1546313969.51;29949143465.63;151489596383.71;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T17:52:00.000Z";"2025-10-23T00:03:00.000Z";"2781";0.1900020307;0.1972164614;0.1898321735;0.1948439422;1769172844.59;29516100028.51;151475286383.71;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T00:16:00.000Z";"2025-10-22T21:13:00.000Z";"2781";0.1943862299;0.1953144072;0.1865014808;0.1900020307;2573427089.23;28778067890.79;151461896383.71;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T15:25:00.000Z";"2025-10-21T08:46:00.000Z";"2781";0.2001555102;0.2054354299;0.1923315222;0.1943893053;2783675972.6;29439504181.52;151448506383.71;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T06:58:00.000Z";"2025-10-20T00:34:00.000Z";"2781";0.195323579;0.2024474002;0.1919411451;0.2001135332;2148033212.91;30304164165.17;151434856383.71;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:13:00.000Z";"2025-10-19T09:31:00.000Z";"2781";0.1895988467;0.1985350335;0.1862948039;0.1953232392;1982258702.18;29576143681.92;151421266383.71;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T18:04:00.000Z";"2025-10-18T00:15:00.000Z";"2781";0.1848503622;0.1902226595;0.1845315518;0.1895988467;1238849110.78;28706705654.93;151407596383.71;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:32:00.000Z";"2025-10-17T10:25:00.000Z";"2781";0.1883663885;0.1907971337;0.1762109793;0.1848422584;3317944601.4;27985166666.94;151393626383.71;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T12:06:00.000Z";"2025-10-16T20:58:00.000Z";"2781";0.1963275863;0.2012353984;0.1852085383;0.1883674018;3498982322.3;28514978558.17;151380396383.71;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:34:00.000Z";"2025-10-15T21:59:00.000Z";"2781";0.2045315695;0.2079726427;0.1950978987;0.1963272833;2877365448.62;29717454224.59;151366676383.71;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:35:00.000Z";"2025-10-14T10:34:00.000Z";"2781";0.2139908895;0.2155444043;0.1951043615;0.2045317599;4841725505.57;30956476119.44;151353046383.71;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T21:22:00.000Z";"2025-10-13T11:31:00.000Z";"2781";0.2077954959;0.2182704224;0.20474587;0.2139910957;4745994514.09;32385211390.17;151339206383.71;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T02:55:00.000Z";"2781";0.1854405586;0.214049281;0.1817557462;0.2077953729;5183180934.64;31444762800.18;151325526383.71;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T02:46:00.000Z";"2025-10-11T21:13:00.000Z";"2781";0.1931548224;0.200234398;0.1790121928;0.1854428053;6948749971.97;28059357017.53;151311866383.71;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T13:44:00.000Z";"2025-10-10T21:22:00.000Z";"2781";0.2485626348;0.2536236013;0.1147835391;0.1931546375;8989277920.13;29224005222.17;151298346383.71;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:02:00.000Z";"2025-10-09T17:01:00.000Z";"2781";0.2555619914;0.2557088266;0.2419413171;0.2485632688;3221293488.88;37603722739.47;151284696383.71;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:58:00.000Z";"2025-10-08T04:12:00.000Z";"2781";0.2473164323;0.2609310643;0.2441357587;0.2555631343;3136056856.52;38659147743.38;151271116383.71;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T03:16:00.000Z";"2025-10-07T23:44:00.000Z";"2781";0.266312085;0.2678628764;0.2472570719;0.2473158498;4263519773.04;37408489093.77;151257596383.71;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T18:49:00.000Z";"2025-10-06T01:04:00.000Z";"2781";0.2529543594;0.270047183;0.2513216435;0.26631296;3938750191.09;40278042765.47;151243766383.71;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T09:25:00.000Z";"2025-10-05T01:01:00.000Z";"2781";0.2509147544;0.2646651178;0.249815327;0.2529541321;3422890843.39;38254393097.56;151230416383.71;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:26:00.000Z";"2025-10-04T16:29:00.000Z";"2781";0.2586035518;0.259405079;0.2473365971;0.2509172371;2121406683.22;37942550424.61;151216896383.71;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:46:00.000Z";"2025-10-03T14:22:00.000Z";"2781";0.2619395497;0.264968876;0.2535474695;0.258603178;3285893532.62;39101686217.47;151203206383.71;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T21:59:00.000Z";"2025-10-02T01:04:00.000Z";"2781";0.2483717239;0.2634148618;0.2470545734;0.261936918;3466616006.77;39602521692.32;151189546383.71;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T04:01:00.000Z";"2781";0.2329052225;0.2483651628;0.2308334952;0.2483651628;2935493861.36;37547803092.62;151175836383.71;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:14:00.000Z";"2025-09-30T15:28:00.000Z";"2781";0.2350674953;0.2356505204;0.2267968866;0.2329053267;2112968133.28;35206464988.59;151162196383.71;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T21:01:00.000Z";"2025-09-29T13:05:00.000Z";"2781";0.2373887237;0.2386846571;0.2291697843;0.235056581;2451434578.43;35530119622.97;151148586383.71;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:50:00.000Z";"2025-09-28T12:47:00.000Z";"2781";0.2308382156;0.2374718894;0.2254170273;0.2373875779;1629383714.18;35877732032.67;151134946383.71;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T03:34:00.000Z";"2025-09-27T15:10:00.000Z";"2781";0.2326290916;0.2342149962;0.2282470875;0.2308362757;1404236028.94;34884545003.66;151121186383.71;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:28:00.000Z";"2025-09-26T11:16:00.000Z";"2781";0.2227139292;0.2332884115;0.2220359996;0.2326290916;3136341382.54;35152029855.54;151107626383.71;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T18:06:00.000Z";"2781";0.2412445092;0.241934244;0.2215702474;0.2227062077;4513449818.27;33650744298.41;151094026383.71;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T14:55:00.000Z";"2025-09-24T04:26:00.000Z";"2781";0.2373863823;0.2501554861;0.2320864014;0.2412435202;3426936080.62;36447304020.49;151080346383.71;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T06:37:00.000Z";"2025-09-23T03:13:00.000Z";"2781";0.2413153852;0.2434012594;0.2347020606;0.2373877707;2979805691.98;35861145686.35;151066566383.71;"2025-09-23T23:59:59.999Z"
